Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RBRACKET        reduce using rule 51 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 51 (expression -> expression EQUAL expression .)
    DIFFERENT       reduce using rule 51 (expression -> expression EQUAL expression .)
    LESS            reduce using rule 51 (expression -> expression EQUAL expression .)
    GREATER         reduce using rule 51 (expression -> expression EQUAL expression .)
    LEQ             reduce using rule 51 (expression -> expression EQUAL expression .)
    GEQ             reduce using rule 51 (expression -> expression EQUAL expression .)
    AND             reduce using rule 51 (expression -> expression EQUAL expression .)
    OR              reduce using rule 51 (expression -> expression EQUAL expression .)
    RPAR            reduce using rule 51 (expression -> expression EQUAL expression .)
    THEN            reduce using rule 51 (expression -> expression EQUAL expression .)
    DO              reduce using rule 51 (expression -> expression EQUAL expression .)
    END             reduce using rule 51 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 51 (expression -> expression EQUAL expression .)
    TO              reduce using rule 51 (expression -> expression EQUAL expression .)
    DOWNTO          reduce using rule 51 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35

  ! PLUS            [ reduce using rule 51 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression EQUAL expression .) ]
  ! DIVISION        [ reduce using rule 51 (expression -> expression EQUAL expression .) ]
  ! DIV             [ reduce using rule 51 (expression -> expression EQUAL expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 36 ]
  ! DIFFERENT       [ shift and go to state 37 ]
  ! LESS            [ shift and go to state 38 ]
  ! GREATER         [ shift and go to state 39 ]
  ! LEQ             [ shift and go to state 40 ]
  ! GEQ             [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 62

    (52) expression -> expression DIFFERENT expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RBRACKET        reduce using rule 52 (expression -> expression DIFFERENT expression .)
    EQUAL           reduce using rule 52 (expression -> expression DIFFERENT expression .)
    DIFFERENT       reduce using rule 52 (expression -> expression DIFFERENT expression .)
    LESS            reduce using rule 52 (expression -> expression DIFFERENT expression .)
    GREATER         reduce using rule 52 (expression -> expression DIFFERENT expression .)
    LEQ             reduce using rule 52 (expression -> expression DIFFERENT expression .)
    GEQ             reduce using rule 52 (expression -> expression DIFFERENT expression .)
    AND             reduce using rule 52 (expression -> expression DIFFERENT expression .)
    OR              reduce using rule 52 (expression -> expression DIFFERENT expression .)
    RPAR            reduce using rule 52 (expression -> expression DIFFERENT expression .)
    THEN            reduce using rule 52 (expression -> expression DIFFERENT expression .)
    DO              reduce using rule 52 (expression -> expression DIFFERENT expression .)
    END             reduce using rule 52 (expression -> expression DIFFERENT expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression DIFFERENT expression .)
    ELSE            reduce using rule 52 (expression -> expression DIFFERENT expression .)
    TO              reduce using rule 52 (expression -> expression DIFFERENT expression .)
    DOWNTO          reduce using rule 52 (expression -> expression DIFFERENT expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35

  ! PLUS            [ reduce using rule 52 (expression -> expression DIFFERENT expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression DIFFERENT expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression DIFFERENT expression .) ]
  ! DIVISION        [ reduce using rule 52 (expression -> expression DIFFERENT expression .) ]
  ! DIV             [ reduce using rule 52 (expression -> expression DIFFERENT expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression DIFFERENT expression .) ]
  ! EQUAL           [ shift and go to state 36 ]
  ! DIFFERENT       [ shift and go to state 37 ]
  ! LESS            [ shift and go to state 38 ]
  ! GREATER         [ shift and go to state 39 ]
  ! LEQ             [ shift and go to state 40 ]
  ! GEQ             [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 63

    (53) expression -> expression LESS expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RBRACKET        reduce using rule 53 (expression -> expression LESS expression .)
    EQUAL           reduce using rule 53 (expression -> expression LESS expression .)
    DIFFERENT       reduce using rule 53 (expression -> expression LESS expression .)
    LESS            reduce using rule 53 (expression -> expression LESS expression .)
    GREATER         reduce using rule 53 (expression -> expression LESS expression .)
    LEQ             reduce using rule 53 (expression -> expression LESS expression .)
    GEQ             reduce using rule 53 (expression -> expression LESS expression .)
    AND             reduce using rule 53 (expression -> expression LESS expression .)
    OR              reduce using rule 53 (expression -> expression LESS expression .)
    RPAR            reduce using rule 53 (expression -> expression LESS expression .)
    THEN            reduce using rule 53 (expression -> expression LESS expression .)
    DO              reduce using rule 53 (expression -> expression LESS expression .)
    END             reduce using rule 53 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression LESS expression .)
    ELSE            reduce using rule 53 (expression -> expression LESS expression .)
    TO              reduce using rule 53 (expression -> expression LESS expression .)
    DOWNTO          reduce using rule 53 (expression -> expression LESS expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35

  ! PLUS            [ reduce using rule 53 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression LESS expression .) ]
  ! DIVISION        [ reduce using rule 53 (expression -> expression LESS expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> expression LESS expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression LESS expression .) ]
  ! EQUAL           [ shift and go to state 36 ]
  ! DIFFERENT       [ shift and go to state 37 ]
  ! LESS            [ shift and go to state 38 ]
  ! GREATER         [ shift and go to state 39 ]
  ! LEQ             [ shift and go to state 40 ]
  ! GEQ             [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 64

    (54) expression -> expression GREATER expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RBRACKET        reduce using rule 54 (expression -> expression GREATER expression .)
    EQUAL           reduce using rule 54 (expression -> expression GREATER expression .)
    DIFFERENT       reduce using rule 54 (expression -> expression GREATER expression .)
    LESS            reduce using rule 54 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 54 (expression -> expression GREATER expression .)
    LEQ             reduce using rule 54 (expression -> expression GREATER expression .)
    GEQ             reduce using rule 54 (expression -> expression GREATER expression .)
    AND             reduce using rule 54 (expression -> expression GREATER expression .)
    OR              reduce using rule 54 (expression -> expression GREATER expression .)
    RPAR            reduce using rule 54 (expression -> expression GREATER expression .)
    THEN            reduce using rule 54 (expression -> expression GREATER expression .)
    DO              reduce using rule 54 (expression -> expression GREATER expression .)
    END             reduce using rule 54 (expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression GREATER expression .)
    ELSE            reduce using rule 54 (expression -> expression GREATER expression .)
    TO              reduce using rule 54 (expression -> expression GREATER expression .)
    DOWNTO          reduce using rule 54 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35

  ! PLUS            [ reduce using rule 54 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression GREATER expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression GREATER expression .) ]
  ! DIVISION        [ reduce using rule 54 (expression -> expression GREATER expression .) ]
  ! DIV             [ reduce using rule 54 (expression -> expression GREATER expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression GREATER expression .) ]
  ! EQUAL           [ shift and go to state 36 ]
  ! DIFFERENT       [ shift and go to state 37 ]
  ! LESS            [ shift and go to state 38 ]
  ! GREATER         [ shift and go to state 39 ]
  ! LEQ             [ shift and go to state 40 ]
  ! GEQ             [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 65

    (55) expression -> expression LEQ expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RBRACKET        reduce using rule 55 (expression -> expression LEQ expression .)
    EQUAL           reduce using rule 55 (expression -> expression LEQ expression .)
    DIFFERENT       reduce using rule 55 (expression -> expression LEQ expression .)
    LESS            reduce using rule 55 (expression -> expression LEQ expression .)
    GREATER         reduce using rule 55 (expression -> expression LEQ expression .)
    LEQ             reduce using rule 55 (expression -> expression LEQ expression .)
    GEQ             reduce using rule 55 (expression -> expression LEQ expression .)
    AND             reduce using rule 55 (expression -> expression LEQ expression .)
    OR              reduce using rule 55 (expression -> expression LEQ expression .)
    RPAR            reduce using rule 55 (expression -> expression LEQ expression .)
    THEN            reduce using rule 55 (expression -> expression LEQ expression .)
    DO              reduce using rule 55 (expression -> expression LEQ expression .)
    END             reduce using rule 55 (expression -> expression LEQ expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression LEQ expression .)
    ELSE            reduce using rule 55 (expression -> expression LEQ expression .)
    TO              reduce using rule 55 (expression -> expression LEQ expression .)
    DOWNTO          reduce using rule 55 (expression -> expression LEQ expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35

  ! PLUS            [ reduce using rule 55 (expression -> expression LEQ expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression LEQ expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression LEQ expression .) ]
  ! DIVISION        [ reduce using rule 55 (expression -> expression LEQ expression .) ]
  ! DIV             [ reduce using rule 55 (expression -> expression LEQ expression .) ]
  ! MOD             [ reduce using rule 55 (expression -> expression LEQ expression .) ]
  ! EQUAL           [ shift and go to state 36 ]
  ! DIFFERENT       [ shift and go to state 37 ]
  ! LESS            [ shift and go to state 38 ]
  ! GREATER         [ shift and go to state 39 ]
  ! LEQ             [ shift and go to state 40 ]
  ! GEQ             [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 66

    (56) expression -> expression GEQ expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RBRACKET        reduce using rule 56 (expression -> expression GEQ expression .)
    EQUAL           reduce using rule 56 (expression -> expression GEQ expression .)
    DIFFERENT       reduce using rule 56 (expression -> expression GEQ expression .)
    LESS            reduce using rule 56 (expression -> expression GEQ expression .)
    GREATER         reduce using rule 56 (expression -> expression GEQ expression .)
    LEQ             reduce using rule 56 (expression -> expression GEQ expression .)
    GEQ             reduce using rule 56 (expression -> expression GEQ expression .)
    AND             reduce using rule 56 (expression -> expression GEQ expression .)
    OR              reduce using rule 56 (expression -> expression GEQ expression .)
    RPAR            reduce using rule 56 (expression -> expression GEQ expression .)
    THEN            reduce using rule 56 (expression -> expression GEQ expression .)
    DO              reduce using rule 56 (expression -> expression GEQ expression .)
    END             reduce using rule 56 (expression -> expression GEQ expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression GEQ expression .)
    ELSE            reduce using rule 56 (expression -> expression GEQ expression .)
    TO              reduce using rule 56 (expression -> expression GEQ expression .)
    DOWNTO          reduce using rule 56 (expression -> expression GEQ expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35

  ! PLUS            [ reduce using rule 56 (expression -> expression GEQ expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression GEQ expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression GEQ expression .) ]
  ! DIVISION        [ reduce using rule 56 (expression -> expression GEQ expression .) ]
  ! DIV             [ reduce using rule 56 (expression -> expression GEQ expression .) ]
  ! MOD             [ reduce using rule 56 (expression -> expression GEQ expression .) ]
  ! EQUAL           [ shift and go to state 36 ]
  ! DIFFERENT       [ shift and go to state 37 ]
  ! LESS            [ shift and go to state 38 ]
  ! GREATER         [ shift and go to state 39 ]
  ! LEQ             [ shift and go to state 40 ]
  ! GEQ             [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 67

    (57) expression -> expression AND expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RBRACKET        reduce using rule 57 (expression -> expression AND expression .)
    AND             reduce using rule 57 (expression -> expression AND expression .)
    OR              reduce using rule 57 (expression -> expression AND expression .)
    RPAR            reduce using rule 57 (expression -> expression AND expression .)
    THEN            reduce using rule 57 (expression -> expression AND expression .)
    DO              reduce using rule 57 (expression -> expression AND expression .)
    END             reduce using rule 57 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression AND expression .)
    ELSE            reduce using rule 57 (expression -> expression AND expression .)
    TO              reduce using rule 57 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 57 (expression -> expression AND expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35
    EQUAL           shift and go to state 36
    DIFFERENT       shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    LEQ             shift and go to state 40
    GEQ             shift and go to state 41

  ! PLUS            [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! DIFFERENT       [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! LEQ             [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! GEQ             [ reduce using rule 57 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 68

    (58) expression -> expression OR expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    RBRACKET        reduce using rule 58 (expression -> expression OR expression .)
    OR              reduce using rule 58 (expression -> expression OR expression .)
    RPAR            reduce using rule 58 (expression -> expression OR expression .)
    THEN            reduce using rule 58 (expression -> expression OR expression .)
    DO              reduce using rule 58 (expression -> expression OR expression .)
    END             reduce using rule 58 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression OR expression .)
    ELSE            reduce using rule 58 (expression -> expression OR expression .)
    TO              reduce using rule 58 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 58 (expression -> expression OR expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35
    EQUAL           shift and go to state 36
    DIFFERENT       shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    LEQ             shift and go to state 40
    GEQ             shift and go to state 41
    AND             shift and go to state 42

  ! PLUS            [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! DIFFERENT       [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! LEQ             [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! GEQ             [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 58 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 43 ]


state 69

    (60) expression -> LPAR expression RPAR .

    RBRACKET        reduce using rule 60 (expression -> LPAR expression RPAR .)
    PLUS            reduce using rule 60 (expression -> LPAR expression RPAR .)
    MINUS           reduce using rule 60 (expression -> LPAR expression RPAR .)
    TIMES           reduce using rule 60 (expression -> LPAR expression RPAR .)
    DIVISION        reduce using rule 60 (expression -> LPAR expression RPAR .)
    DIV             reduce using rule 60 (expression -> LPAR expression RPAR .)
    MOD             reduce using rule 60 (expression -> LPAR expression RPAR .)
    EQUAL           reduce using rule 60 (expression -> LPAR expression RPAR .)
    DIFFERENT       reduce using rule 60 (expression -> LPAR expression RPAR .)
    LESS            reduce using rule 60 (expression -> LPAR expression RPAR .)
    GREATER         reduce using rule 60 (expression -> LPAR expression RPAR .)
    LEQ             reduce using rule 60 (expression -> LPAR expression RPAR .)
    GEQ             reduce using rule 60 (expression -> LPAR expression RPAR .)
    AND             reduce using rule 60 (expression -> LPAR expression RPAR .)
    OR              reduce using rule 60 (expression -> LPAR expression RPAR .)
    RPAR            reduce using rule 60 (expression -> LPAR expression RPAR .)
    THEN            reduce using rule 60 (expression -> LPAR expression RPAR .)
    DO              reduce using rule 60 (expression -> LPAR expression RPAR .)
    END             reduce using rule 60 (expression -> LPAR expression RPAR .)
    SEMICOLON       reduce using rule 60 (expression -> LPAR expression RPAR .)
    ELSE            reduce using rule 60 (expression -> LPAR expression RPAR .)
    TO              reduce using rule 60 (expression -> LPAR expression RPAR .)
    DOWNTO          reduce using rule 60 (expression -> LPAR expression RPAR .)


state 70

    (87) length -> LENGTH LPAR identifier . RPAR

    RPAR            shift and go to state 97


state 71

    (31) statement_list -> BEGIN statement_seq . END
    (32) statement_seq -> statement_seq . SEMICOLON statement
    (33) statement_seq -> statement_seq . SEMICOLON

    END             shift and go to state 98
    SEMICOLON       shift and go to state 99


state 72

    (34) statement_seq -> statement .

    END             reduce using rule 34 (statement_seq -> statement .)
    SEMICOLON       reduce using rule 34 (statement_seq -> statement .)


state 73

    (35) statement -> writeln .

    END             reduce using rule 35 (statement -> writeln .)
    SEMICOLON       reduce using rule 35 (statement -> writeln .)
    ELSE            reduce using rule 35 (statement -> writeln .)


state 74

    (36) statement -> write .

    END             reduce using rule 36 (statement -> write .)
    SEMICOLON       reduce using rule 36 (statement -> write .)
    ELSE            reduce using rule 36 (statement -> write .)


state 75

    (37) statement -> readln .

    END             reduce using rule 37 (statement -> readln .)
    SEMICOLON       reduce using rule 37 (statement -> readln .)
    ELSE            reduce using rule 37 (statement -> readln .)


state 76

    (38) statement -> read .

    END             reduce using rule 38 (statement -> read .)
    SEMICOLON       reduce using rule 38 (statement -> read .)
    ELSE            reduce using rule 38 (statement -> read .)


state 77

    (39) statement -> assign .

    END             reduce using rule 39 (statement -> assign .)
    SEMICOLON       reduce using rule 39 (statement -> assign .)
    ELSE            reduce using rule 39 (statement -> assign .)


state 78

    (40) statement -> if_stmt .

    END             reduce using rule 40 (statement -> if_stmt .)
    SEMICOLON       reduce using rule 40 (statement -> if_stmt .)
    ELSE            reduce using rule 40 (statement -> if_stmt .)


state 79

    (41) statement -> for_loop .

    END             reduce using rule 41 (statement -> for_loop .)
    SEMICOLON       reduce using rule 41 (statement -> for_loop .)
    ELSE            reduce using rule 41 (statement -> for_loop .)


state 80

    (42) statement -> while_loop .

    END             reduce using rule 42 (statement -> while_loop .)
    SEMICOLON       reduce using rule 42 (statement -> while_loop .)
    ELSE            reduce using rule 42 (statement -> while_loop .)


state 81

    (43) statement -> statement_list .

    END             reduce using rule 43 (statement -> statement_list .)
    SEMICOLON       reduce using rule 43 (statement -> statement_list .)
    ELSE            reduce using rule 43 (statement -> statement_list .)


state 82

    (73) writeln -> WRITELN . LPAR phrase RPAR
    (74) writeln -> WRITELN .

    LPAR            shift and go to state 100
    END             reduce using rule 74 (writeln -> WRITELN .)
    SEMICOLON       reduce using rule 74 (writeln -> WRITELN .)
    ELSE            reduce using rule 74 (writeln -> WRITELN .)


state 83

    (75) write -> WRITE . LPAR phrase RPAR

    LPAR            shift and go to state 101


state 84

    (85) readln -> READLN . LPAR identifier RPAR
    (86) readln -> READLN .

    LPAR            shift and go to state 102
    END             reduce using rule 86 (readln -> READLN .)
    SEMICOLON       reduce using rule 86 (readln -> READLN .)
    ELSE            reduce using rule 86 (readln -> READLN .)


state 85

    (44) assign -> identifier . ASSIGN expression

    ASSIGN          shift and go to state 103


state 86

    (84) read -> READ . LPAR identifier RPAR

    LPAR            shift and go to state 104


state 87

    (68) if_stmt -> IF . expression THEN statement
    (69) if_stmt -> IF . expression THEN statement ELSE statement
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 105
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 88

    (70) for_loop -> FOR . identifier ASSIGN expression TO expression DO statement
    (71) for_loop -> FOR . identifier ASSIGN expression DOWNTO expression DO statement
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 106

state 89

    (72) while_loop -> WHILE . expression DO statement
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
